Log file open, 11/21/22 14:56:21
[2022.11.21-14.28.35:633][808]Cmd: TRANSACTION UNDO
[2022.11.21-14.28.35:633][808]LogEditorTransaction: Undo Select None
[2022.11.21-14.28.35:828][813]Cmd: TRANSACTION UNDO
[2022.11.21-14.28.35:828][813]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.28.36:021][816]Cmd: TRANSACTION UNDO
[2022.11.21-14.28.36:021][816]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.28.36:202][818]Cmd: TRANSACTION UNDO
[2022.11.21-14.28.36:202][818]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.28.36:478][831]Cmd: TRANSACTION REDO
[2022.11.21-14.28.36:478][831]LogEditorTransaction: Redo Clicking on Elements
[2022.11.21-14.28.36:825][850]Cmd: TRANSACTION REDO
[2022.11.21-14.28.36:825][850]LogEditorTransaction: Redo Clicking on Elements
[2022.11.21-14.28.37:005][859]Cmd: TRANSACTION REDO
[2022.11.21-14.28.37:005][859]LogEditorTransaction: Redo Clicking on Elements
[2022.11.21-14.28.37:154][866]Cmd: TRANSACTION REDO
[2022.11.21-14.28.37:154][866]LogEditorTransaction: Redo Select None
[2022.11.21-14.28.53:816][ 97]Cmd: TRANSACTION UNDO
[2022.11.21-14.28.53:816][ 97]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.28.56:508][247]Cmd: SELECT NONE
[2022.11.21-14.28.56:650][255]Cmd: SELECT NONE
[2022.11.21-14.29.15:589][798]Cmd: SELECT NONE
[2022.11.21-14.29.15:753][809]Cmd: SELECT NONE
[2022.11.21-14.29.15:902][821]Cmd: SELECT NONE
[2022.11.21-14.29.19:185][100]Cmd: TRANSACTION UNDO
[2022.11.21-14.29.19:185][100]LogEditorTransaction: Undo Select None
[2022.11.21-14.29.22:001][256]Cmd: SELECT NONE
[2022.11.21-14.29.22:146][264]Cmd: SELECT NONE
[2022.11.21-14.29.27:921][727]Cmd: ACTOR HIDE SELECTED
[2022.11.21-14.29.28:386][764]Cmd: SELECT NONE
[2022.11.21-14.29.28:531][775]Cmd: SELECT NONE
[2022.11.21-14.29.28:666][785]Cmd: SELECT NONE
[2022.11.21-14.29.45:592][103]Cmd: TRANSACTION UNDO
[2022.11.21-14.29.45:592][103]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.30.01:393][227]Cmd: SELECT NONE
[2022.11.21-14.30.01:530][237]Cmd: SELECT NONE
[2022.11.21-14.30.04:488][476]Cmd: SELECT NONE
[2022.11.21-14.30.04:638][487]Cmd: SELECT NONE
[2022.11.21-14.30.14:246][299]Cmd: SELECT NONE
[2022.11.21-14.30.14:409][310]Cmd: SELECT NONE
[2022.11.21-14.30.14:597][326]Cmd: SELECT NONE
[2022.11.21-14.30.18:825][642]Cmd: SELECT NONE
[2022.11.21-14.30.18:917][648]Cmd: SELECT NONE
[2022.11.21-14.30.24:643][105]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.24:643][105]LogEditorTransaction: Undo Scale Elements
[2022.11.21-14.30.25:659][156]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.25:659][156]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.30.25:889][171]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.25:889][171]LogEditorTransaction: Undo Select None
[2022.11.21-14.30.28:272][319]Cmd: TRANSACTION REDO
[2022.11.21-14.30.28:272][319]LogEditorTransaction: Redo Select None
[2022.11.21-14.30.28:440][324]Cmd: TRANSACTION REDO
[2022.11.21-14.30.28:441][324]LogEditorTransaction: Redo Clicking on Elements
[2022.11.21-14.30.28:631][326]Cmd: TRANSACTION REDO
[2022.11.21-14.30.28:631][326]LogEditorTransaction: Redo Scale Elements
[2022.11.21-14.30.29:910][401]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.29:910][401]LogEditorTransaction: Undo Scale Elements
[2022.11.21-14.30.30:448][432]Cmd: TRANSACTION REDO
[2022.11.21-14.30.30:448][432]LogEditorTransaction: Redo Scale Elements
[2022.11.21-14.30.35:699][776]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.35:700][776]LogEditorTransaction: Undo Scale Elements
[2022.11.21-14.30.44:092][326]Cmd: SELECT NONE
[2022.11.21-14.30.48:382][657]Cmd: SELECT NONE
[2022.11.21-14.30.48:522][667]Cmd: SELECT NONE
[2022.11.21-14.30.49:833][777]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.49:833][777]LogEditorTransaction: Undo Select None
[2022.11.21-14.30.50:355][795]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.50:355][795]LogEditorTransaction: Undo Scale Elements
[2022.11.21-14.30.50:726][815]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.50:726][815]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.30.51:153][839]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.51:153][839]LogEditorTransaction: Undo Select None
[2022.11.21-14.30.51:374][849]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.51:374][849]LogEditorTransaction: Undo Scale Elements
[2022.11.21-14.30.51:675][865]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.51:675][865]LogEditorTransaction: Undo Rotate Elements
[2022.11.21-14.30.53:152][955]Cmd: SELECT NONE
[2022.11.21-14.30.53:262][961]Cmd: SELECT NONE
[2022.11.21-14.30.56:631][238]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.56:631][238]LogEditorTransaction: Undo Select None
[2022.11.21-14.30.56:990][249]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.56:990][249]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.30.57:191][254]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.57:191][254]LogEditorTransaction: Undo Scale Elements
[2022.11.21-14.30.57:394][264]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.57:394][264]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.30.57:584][276]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.57:584][276]LogEditorTransaction: Undo Select None
[2022.11.21-14.30.57:767][285]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.57:767][285]LogEditorTransaction: Undo Scale Elements
[2022.11.21-14.30.57:955][295]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.57:955][295]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.30.58:122][303]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.58:122][303]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.30.58:293][314]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.58:293][314]LogEditorTransaction: Undo Select None
[2022.11.21-14.30.58:492][324]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.58:492][324]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.30.58:679][336]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.58:679][336]LogEditorTransaction: Undo Select None
[2022.11.21-14.30.58:829][343]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.58:829][343]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.30.59:021][355]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.59:021][355]LogEditorTransaction: Undo Select None
[2022.11.21-14.30.59:186][363]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.59:186][363]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.30.59:367][373]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.59:367][373]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.30.59:551][383]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.59:551][383]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.30.59:751][394]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.59:751][394]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.30.59:887][401]Cmd: TRANSACTION UNDO
[2022.11.21-14.30.59:887][401]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.31.00:072][410]Cmd: TRANSACTION UNDO
[2022.11.21-14.31.00:072][410]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.31.00:267][421]Cmd: TRANSACTION UNDO
[2022.11.21-14.31.00:267][421]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.31.01:299][473]Cmd: SELECT NONE
[2022.11.21-14.31.01:419][481]Cmd: SELECT NONE
[2022.11.21-14.31.14:451][503]Cmd: TRANSACTION UNDO
[2022.11.21-14.31.14:451][503]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.31.29:137][549]Cmd: SELECT NONE
[2022.11.21-14.31.29:258][557]Cmd: SELECT NONE
[2022.11.21-14.31.33:850][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.21-14.31.33:907][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.11.21-14.31.34:035][949]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.21-14.31.34:036][949]LogSavePackage: Moving 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Saved/Minimal_Default1E5F72A246C9AAD973CEB68D8F8DE1BC.tmp' to 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.21-14.31.34:053][949]LogFileHelpers: No new changes to save!
[2022.11.21-14.31.34:053][949]LogFileHelpers: Saving map 'Minimal_Default' took 0.156
[2022.11.21-14.31.34:068][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 217 ms (total: 2.22 sec)
[2022.11.21-14.31.34:071][949]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.21-14.31.34:071][949]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.21-14.31.40:514][411]Cmd: SELECT NONE
[2022.11.21-14.31.40:643][420]Cmd: SELECT NONE
[2022.11.21-14.31.44:816][774]Cmd: TRANSACTION UNDO
[2022.11.21-14.31.44:816][774]LogEditorTransaction: Undo Select None
[2022.11.21-14.31.45:369][794]Cmd: TRANSACTION UNDO
[2022.11.21-14.31.45:369][794]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.31.45:947][827]Cmd: SELECT NONE
[2022.11.21-14.31.46:085][835]Cmd: SELECT NONE
[2022.11.21-14.31.52:001][263]Cmd: SELECT NONE
[2022.11.21-14.31.52:148][273]Cmd: SELECT NONE
[2022.11.21-14.31.52:289][284]Cmd: SELECT NONE
[2022.11.21-14.31.55:011][516]Cmd: TRANSACTION UNDO
[2022.11.21-14.31.55:011][516]LogEditorTransaction: Undo Select None
[2022.11.21-14.31.55:982][562]Cmd: TRANSACTION UNDO
[2022.11.21-14.31.55:982][562]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.31.56:466][591]Cmd: SELECT NONE
[2022.11.21-14.32.02:435][ 35]Cmd: SELECT NONE
[2022.11.21-14.32.02:563][ 44]Cmd: SELECT NONE
[2022.11.21-14.32.04:960][221]Cmd: SELECT NONE
[2022.11.21-14.32.05:085][230]Cmd: SELECT NONE
[2022.11.21-14.32.09:286][589]Cmd: TRANSACTION UNDO
[2022.11.21-14.32.09:286][589]LogEditorTransaction: Undo Select None
[2022.11.21-14.32.09:457][592]Cmd: TRANSACTION UNDO
[2022.11.21-14.32.09:457][592]LogEditorTransaction: Undo Scale Elements
[2022.11.21-14.32.09:784][602]Cmd: TRANSACTION UNDO
[2022.11.21-14.32.09:784][602]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.32.10:145][623]Cmd: TRANSACTION UNDO
[2022.11.21-14.32.10:145][623]LogEditorTransaction: Undo Select None
[2022.11.21-14.32.10:530][644]Cmd: TRANSACTION UNDO
[2022.11.21-14.32.10:530][644]LogEditorTransaction: Undo Scale Elements
[2022.11.21-14.32.11:180][683]Cmd: SELECT NONE
[2022.11.21-14.32.11:305][690]Cmd: SELECT NONE
[2022.11.21-14.32.15:463][973]Cmd: SELECT NONE
[2022.11.21-14.32.16:106][ 27]Cmd: TRANSACTION UNDO
[2022.11.21-14.32.16:106][ 27]LogEditorTransaction: Undo Select None
[2022.11.21-14.32.16:514][ 40]Cmd: TRANSACTION UNDO
[2022.11.21-14.32.16:514][ 40]LogEditorTransaction: Undo Rotate Elements
[2022.11.21-14.32.17:078][ 71]Cmd: SELECT NONE
[2022.11.21-14.32.17:214][ 80]Cmd: SELECT NONE
[2022.11.21-14.32.19:346][220]Cmd: TRANSACTION UNDO
[2022.11.21-14.32.19:346][220]LogEditorTransaction: Undo Select None
[2022.11.21-14.32.19:705][238]Cmd: TRANSACTION UNDO
[2022.11.21-14.32.19:705][238]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.32.21:755][360]Cmd: TRANSACTION UNDO
[2022.11.21-14.32.21:755][360]LogEditorTransaction: Undo Select None
[2022.11.21-14.32.21:920][368]Cmd: TRANSACTION UNDO
[2022.11.21-14.32.21:920][368]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.32.22:305][393]Cmd: TRANSACTION REDO
[2022.11.21-14.32.22:305][393]LogEditorTransaction: Redo Clicking on Elements
[2022.11.21-14.32.22:636][411]Cmd: TRANSACTION UNDO
[2022.11.21-14.32.22:636][411]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.32.22:823][423]Cmd: TRANSACTION UNDO
[2022.11.21-14.32.22:823][423]LogEditorTransaction: Undo Select None
[2022.11.21-14.32.23:024][433]Cmd: TRANSACTION UNDO
[2022.11.21-14.32.23:024][433]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.32.23:321][447]Cmd: TRANSACTION REDO
[2022.11.21-14.32.23:321][447]LogEditorTransaction: Redo Clicking on Elements
[2022.11.21-14.32.23:557][454]Cmd: TRANSACTION REDO
[2022.11.21-14.32.23:557][454]LogEditorTransaction: Redo Select None
[2022.11.21-14.32.23:718][457]Cmd: TRANSACTION REDO
[2022.11.21-14.32.23:718][457]LogEditorTransaction: Redo Clicking on Elements
[2022.11.21-14.32.23:903][460]Cmd: TRANSACTION REDO
[2022.11.21-14.32.23:903][460]LogEditorTransaction: Redo Select None
[2022.11.21-14.32.24:084][470]Cmd: TRANSACTION REDO
[2022.11.21-14.32.24:084][470]LogEditorTransaction: Redo Clicking on Elements
[2022.11.21-14.32.24:729][507]Cmd: TRANSACTION REDO
[2022.11.21-14.32.24:729][507]LogEditorTransaction: Redo Select None
[2022.11.21-14.32.25:578][563]Cmd: TRANSACTION UNDO
[2022.11.21-14.32.25:578][563]LogEditorTransaction: Undo Select None
[2022.11.21-14.32.25:894][580]Cmd: TRANSACTION UNDO
[2022.11.21-14.32.25:894][580]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.32.26:294][606]Cmd: TRANSACTION REDO
[2022.11.21-14.32.26:294][606]LogEditorTransaction: Redo Clicking on Elements
[2022.11.21-14.32.26:770][633]Cmd: TRANSACTION UNDO
[2022.11.21-14.32.26:770][633]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.32.26:982][647]Cmd: TRANSACTION UNDO
[2022.11.21-14.32.26:982][647]LogEditorTransaction: Undo Select None
[2022.11.21-14.32.27:397][660]Cmd: SELECT NONE
[2022.11.21-14.32.27:594][670]Cmd: SELECT NONE
[2022.11.21-14.32.40:160][546]Cmd: ACTOR HIDE SELECTED
[2022.11.21-14.32.41:115][629]Cmd: ACTOR UNHIDE ALL
[2022.11.21-14.32.44:025][871]Cmd: SELECT NONE
[2022.11.21-14.32.44:160][881]Cmd: SELECT NONE
[2022.11.21-14.32.46:963][106]Cmd: TRANSACTION UNDO
[2022.11.21-14.32.46:963][106]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.32.51:308][363]Cmd: ACTOR HIDE SELECTED
[2022.11.21-14.32.55:115][688]Cmd: TRANSACTION UNDO
[2022.11.21-14.32.55:115][688]LogEditorTransaction: Undo Hide Selected
[2022.11.21-14.32.55:511][701]Cmd: TRANSACTION UNDO
[2022.11.21-14.32.55:511][701]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.32.58:625][873]Cmd: ACTOR HIDE SELECTED
[2022.11.21-14.32.58:954][897]Cmd: SELECT NONE
[2022.11.21-14.32.59:667][953]Cmd: SELECT NONE
[2022.11.21-14.32.59:808][964]Cmd: SELECT NONE
[2022.11.21-14.33.11:507][967]Cmd: SELECT NONE
[2022.11.21-14.33.11:666][979]Cmd: SELECT NONE
[2022.11.21-14.33.13:561][120]Cmd: ACTOR HIDE SELECTED
[2022.11.21-14.33.15:983][326]Cmd: TRANSACTION UNDO
[2022.11.21-14.33.15:983][326]LogEditorTransaction: Undo Hide Selected
[2022.11.21-14.33.16:694][357]Cmd: SELECT NONE
[2022.11.21-14.33.16:787][363]Cmd: SELECT NONE
[2022.11.21-14.33.22:359][762]Cmd: ACTOR HIDE SELECTED
[2022.11.21-14.33.25:321][ 16]Cmd: TRANSACTION UNDO
[2022.11.21-14.33.25:321][ 16]LogEditorTransaction: Undo Hide Selected
[2022.11.21-14.33.27:687][149]Cmd: SELECT NONE
[2022.11.21-14.33.27:782][155]Cmd: SELECT NONE
[2022.11.21-14.33.32:003][456]Cmd: SELECT NONE
[2022.11.21-14.33.32:145][466]Cmd: SELECT NONE
[2022.11.21-14.33.40:426][110]Cmd: SELECT NONE
[2022.11.21-14.33.40:519][116]Cmd: SELECT NONE
[2022.11.21-14.33.56:561][385]Cmd: TRANSACTION UNDO
[2022.11.21-14.33.56:561][385]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.34.00:104][579]Cmd: SELECT NONE
[2022.11.21-14.34.00:225][588]Cmd: SELECT NONE
[2022.11.21-14.34.01:335][675]Cmd: DELETE
[2022.11.21-14.34.01:335][675]Cmd: ACTOR DELETE
[2022.11.21-14.34.01:345][675]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.21-14.34.01:355][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.11.21-14.34.01:357][675]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2022.11.21-14.34.04:816][949]Cmd: SELECT NONE
[2022.11.21-14.34.05:192][979]Cmd: SELECT NONE
[2022.11.21-14.34.07:895][207]Cmd: SELECT NONE
[2022.11.21-14.34.08:035][217]Cmd: SELECT NONE
[2022.11.21-14.34.13:973][720]Cmd: TRANSACTION UNDO
[2022.11.21-14.34.13:973][720]LogEditorTransaction: Undo Select None
[2022.11.21-14.34.18:753][  0]Cmd: SELECT NONE
[2022.11.21-14.34.18:921][ 12]Cmd: SELECT NONE
[2022.11.21-14.34.22:234][264]Cmd: SELECT NONE
[2022.11.21-14.34.22:374][274]Cmd: SELECT NONE
[2022.11.21-14.34.31:081][919]Cmd: SELECT NONE
[2022.11.21-14.34.31:207][928]Cmd: SELECT NONE
[2022.11.21-14.34.36:409][351]Cmd: SELECT NONE
[2022.11.21-14.34.36:569][363]Cmd: SELECT NONE
[2022.11.21-14.34.37:996][482]Cmd: TRANSACTION UNDO
[2022.11.21-14.34.37:996][482]LogEditorTransaction: Undo Select None
[2022.11.21-14.34.38:412][495]Cmd: TRANSACTION UNDO
[2022.11.21-14.34.38:412][495]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.34.38:836][517]Cmd: SELECT NONE
[2022.11.21-14.34.42:372][751]Cmd: SELECT NONE
[2022.11.21-14.34.42:500][759]Cmd: SELECT NONE
[2022.11.21-14.34.51:421][458]Cmd: SELECT NONE
[2022.11.21-14.34.51:551][467]Cmd: SELECT NONE
[2022.11.21-14.34.54:140][659]Cmd: SELECT NONE
[2022.11.21-14.34.54:316][672]Cmd: SELECT NONE
[2022.11.21-14.35.13:296][152]Cmd: DELETE
[2022.11.21-14.35.13:296][152]Cmd: ACTOR DELETE
[2022.11.21-14.35.13:304][152]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.21-14.35.13:315][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.11.21-14.35.13:317][152]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2022.11.21-14.35.18:864][576]Cmd: SELECT NONE
[2022.11.21-14.35.19:056][590]Cmd: SELECT NONE
[2022.11.21-14.35.19:191][600]Cmd: SELECT NONE
[2022.11.21-14.35.29:249][404]Cmd: SELECT NONE
[2022.11.21-14.35.31:296][570]Cmd: TRANSACTION UNDO
[2022.11.21-14.35.31:296][570]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.35.31:675][582]Cmd: TRANSACTION UNDO
[2022.11.21-14.35.31:675][582]LogEditorTransaction: Undo Select None
[2022.11.21-14.35.32:111][601]Cmd: TRANSACTION UNDO
[2022.11.21-14.35.32:111][601]LogEditorTransaction: Undo Scale Elements
[2022.11.21-14.35.32:807][642]Cmd: SELECT NONE
[2022.11.21-14.35.32:980][652]Cmd: SELECT NONE
[2022.11.21-14.35.42:906][361]Cmd: SELECT NONE
[2022.11.21-14.35.43:046][373]Cmd: SELECT NONE
[2022.11.21-14.35.43:627][421]Cmd: TRANSACTION UNDO
[2022.11.21-14.35.43:627][421]LogEditorTransaction: Undo Select None
[2022.11.21-14.35.43:918][430]Cmd: TRANSACTION UNDO
[2022.11.21-14.35.43:918][430]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.35.44:356][451]Cmd: TRANSACTION UNDO
[2022.11.21-14.35.44:356][451]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.35.45:378][511]Cmd: TRANSACTION UNDO
[2022.11.21-14.35.45:378][511]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.35.47:021][610]Cmd: TRANSACTION REDO
[2022.11.21-14.35.47:021][610]LogEditorTransaction: Redo Clicking on Elements
[2022.11.21-14.35.54:116][ 70]Cmd: MODE SCALEGRID=0
[2022.11.21-14.35.56:878][274]Cmd: TRANSACTION UNDO
[2022.11.21-14.35.56:879][274]LogEditorTransaction: Undo Scale Elements
[2022.11.21-14.36.13:433][388]Cmd: SELECT NONE
[2022.11.21-14.36.17:447][687]Cmd: SELECT NONE
[2022.11.21-14.36.17:628][700]Cmd: SELECT NONE
[2022.11.21-14.36.22:112][ 41]Cmd: SELECT NONE
[2022.11.21-14.36.24:927][272]Cmd: DELETE
[2022.11.21-14.36.24:927][272]Cmd: ACTOR DELETE
[2022.11.21-14.36.24:935][272]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.21-14.36.24:946][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.11.21-14.36.24:948][272]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.11.21-14.36.25:446][306]Cmd: DELETE
[2022.11.21-14.36.25:446][306]Cmd: ACTOR DELETE
[2022.11.21-14.36.25:454][306]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.21-14.36.25:464][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.11.21-14.36.25:466][306]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2022.11.21-14.36.30:163][664]Cmd: TRANSACTION UNDO
[2022.11.21-14.36.30:163][664]LogEditorTransaction: Undo Move Elements
[2022.11.21-14.36.31:259][712]Cmd: TRANSACTION UNDO
[2022.11.21-14.36.31:259][712]LogEditorTransaction: Undo Clicking on Elements
[2022.11.21-14.36.37:478][115]Cmd: DELETE
[2022.11.21-14.36.37:478][115]Cmd: ACTOR DELETE
[2022.11.21-14.36.37:485][115]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.21-14.36.37:495][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.11.21-14.36.37:497][115]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2022.11.21-14.36.38:543][204]Cmd: TRANSACTION UNDO
